Package                       Version
----------------------------- --------------------
absl-py                       2.0.0
accelerate                    0.30.1
addict                        2.4.0
aiohttp                       3.8.5
aiosignal                     1.3.1
alabaster                     0.7.16
aniso8601                     9.0.1
annotated-types               0.5.0
antlr4-python3-runtime        4.9.3
anyio                         4.3.0
apex                          0.1
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
asciitree                     0.3.3
asttokens                     2.4.0
astunparse                    1.6.3
async-timeout                 4.0.3
attrdict                      2.0.1
attrs                         23.1.0
audioread                     3.0.1
Babel                         2.15.0
backcall                      0.2.0
bcrypt                        4.1.3
beautifulsoup4                4.12.2
black                         19.10b0
bleach                        6.0.0
blis                          0.7.11
boto3                         1.34.104
botocore                      1.34.104
braceexpand                   0.1.7
Brotli                        1.1.0
cachetools                    5.3.1
catalogue                     2.0.10
causal-conv1d                 1.2.0.post2
cdifflib                      1.2.6
certifi                       2023.7.22
cffi                          1.16.0
charset-normalizer            3.2.0
click                         8.0.2
clip                          0.2.0
cloudpathlib                  0.15.1
cloudpickle                   2.2.1
cmake                         3.27.6
colorama                      0.4.6
comm                          0.1.4
confection                    0.1.3
contourpy                     1.1.1
cryptography                  42.0.7
cubinlinker                   0.3.0+2.gce0680b
cuda-python                   12.2.0rc5+5.g84845d1
cudf                          23.8.0
cugraph                       23.8.0
cugraph-dgl                   23.8.0
cugraph-service-client        23.8.0
cugraph-service-server        23.8.0
cuml                          23.8.0
cupy-cuda12x                  12.1.0
cycler                        0.12.1
cymem                         2.0.8
Cython                        3.0.3
cytoolz                       0.12.3
dask                          2023.7.1
dask-cuda                     23.8.0
dask-cudf                     23.8.0
datasets                      2.19.1
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
diffusers                     0.27.2
dill                          0.3.8
diskcache                     5.6.3
Distance                      0.1.3
distributed                   2023.7.1
distro                        1.9.0
dm-tree                       0.1.8
dnspython                     2.6.1
docker-pycreds                0.4.0
docopt                        0.6.2
docutils                      0.21.2
editdistance                  0.8.1
einops                        0.7.0
einops-exts                   0.0.4
email_validator               2.1.1
exceptiongroup                1.1.3
execnet                       2.0.2
executing                     2.0.0
expecttest                    0.1.3
faiss-cpu                     1.8.0
fastapi                       0.111.0
fastapi-cli                   0.0.3
fasteners                     0.19
fastjsonschema                2.18.1
fastrlock                     0.8.1
fasttext                      0.9.2
filelock                      3.12.4
flash-attn                    2.4.2
Flask                         2.2.5
Flask-RESTful                 0.3.10
fonttools                     4.43.1
frozenlist                    1.4.0
fsspec                        2023.6.0
ftfy                          6.2.0
furl                          2.1.3
future                        1.0.0
g2p-en                        2.1.0
gast                          0.5.4
gdown                         5.2.0
gevent                        24.2.1
geventhttpclient              2.0.2
gitdb                         4.0.11
GitPython                     3.1.43
google-ai-generativelanguage  0.6.3
google-api-core               2.19.0
google-api-python-client      2.129.0
google-auth                   2.23.2
google-auth-httplib2          0.2.0
google-auth-oauthlib          0.4.6
google-generativeai           0.5.3
googleapis-common-protos      1.63.0
graphsurgeon                  0.4.6
greenlet                      3.0.3
grpcio                        1.63.0
grpcio-status                 1.62.2
h11                           0.14.0
h5py                          3.11.0
html2text                     2024.2.26
httpcore                      1.0.5
httplib2                      0.22.0
httptools                     0.6.1
httpx                         0.27.0
huggingface-hub               0.23.0
hydra-core                    1.3.2
hypothesis                    5.35.1
idna                          3.4
ijson                         3.2.3
imageio                       2.34.1
imagesize                     1.4.1
importlib-metadata            6.8.0
inflect                       7.2.1
iniconfig                     2.0.0
intel-openmp                  2021.4.0
interegular                   0.3.3
intervaltree                  3.1.0
ipykernel                     6.25.2
ipython                       8.16.1
ipython-genutils              0.2.0
ipywidgets                    8.1.2
isort                         5.13.2
itsdangerous                  2.2.0
jedi                          0.19.1
jieba                         0.42.1
Jinja2                        3.1.2
jiwer                         2.5.2
jmespath                      1.0.1
joblib                        1.3.2
json5                         0.9.14
jsonschema                    4.19.1
jsonschema-specifications     2023.7.1
jupyter_client                8.3.1
jupyter_core                  5.3.2
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.2
jupyterlab-pygments           0.2.2
jupyterlab-server             1.2.0
jupyterlab_widgets            3.0.10
jupytext                      1.15.2
kaldi-python-io               1.2.2
kaldiio                       2.18.0
kiwisolver                    1.4.5
